id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication,会员类型,会员等级
5226816904106574,QbfD4hej4,6215957955,博学视界,#郑炳-经济学与金融专硕考研直播#@郑炳-经济学与金融专硕考研考研专业课备考冲刺阶段，真题训练与论述题预测方法，结合考试大纲和命题趋势进行针对性复习，关注货币政策等高频考点。L博学视界的微博视频,,,郑炳-经济学与金融专硕考研,郑炳-经济学与金融专硕考研直播,0,0,0,2025-10-28 20:15,微博视频号,,"http://f.video.weibocdn.com/o0/VW1GkIcblx08sxtP8AIU01041200b98y0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1761985132&ssig=TeG6kcx64E&KID=unistore,video",,,黄V,非会员,0
5226814496571552,QbfzbrzyM,1709951635,哈尔滨日报,【#南大开课做古籍文创首场21秒抢空#】#南京大学图书馆又整活#还记得圈粉南大学子的“何以补苍天”古籍修复体验课吗？今年，@南京大学图书馆上线可爱的小书——微古籍订线体验活动，在古籍特藏部文献修复中心老师的带领下，同学们成为“古籍小工匠”，沉浸式感受古籍文化的魅力，打造专属于自己的独家文创，称霸“手作江湖”。这是南京大学图书馆本学期开设的劳动教育课程，课程中，同学们需要穿针引线，以四眼线装书订线方法将迷你“古籍”装订成册。贴上磁贴，一本独一无二的迷你古籍线装书冰箱贴就诞生了。这门课程十分火爆，21秒首节课程名额就一抢而空，毕竟，哪个“古籍小工匠”能拒绝一本“可爱的小书”呢？L现代快报的微博视频,,南京,南京大学,"南大开课做古籍文创首场21秒抢空,南京大学图书馆又整活",0,1,1,2025-10-28 20:05,微博视频号,,"http://f.video.weibocdn.com/o0/ibTjfyF5lx08sxp2sutq01041200jXed0E010.mp4?label=mp4_hd&template=480x854.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1761985132&ssig=3yRoPrUGJB&KID=unistore,video",,,普通用户,超级会员,1
5226813275769951,Qbfxdod1J,1191965271,三联生活周刊,【#985硕士女生多了#】#专家建议谨慎对待高等教育扩招#据经济观察报报道，从8月中旬至今，多所985高校陆续公布2025年新生大数据。作为中国最顶尖的一批高校，它们的招生数据变化，能在一定程度上反映国内高精尖教育的趋势。梳理2019年至今的985高校新生数据可见，绝大多数985高校研究生（“硕士+博士”）招生规模已超本科；在复旦大学、上海交通大学等高校中，两者差距甚至在一倍以上。同时，985高校研究生扩招增速也明显快于本科，浙江大学、中山大学、四川大学等高校研究生招生规模已超1万人。在985高校的本、硕、博阶段，男女比例（男性新生/女性新生）呈现“V”形波动：本科新生中，绝大多数985高校稳定为“男多女少”，电子科技大学、西北工业大学等理工类985高校的男生占比多在2/3以上；硕士新生中，女性占比相比本科显著提升，兰州大学、南京大学等出现“硕士新生男少女多”现象；博士新生中，男女比例再次扩大，男生新生数量再次大幅反超女性。暨南大学经济与社会研究院院长冯帅章表示，从长远看，高等教育扩张对人才培养、人力资本水平的提升具有重要意义。目前，由于高考人数有望逐年上升，高等教育体系仍存在较强的扩招动力。但近几年，研究生宿舍资源紧张、大班授课成为常态等扩招“后遗症”屡见不鲜。因此，建议谨慎对待高等教育的扩招。如果需要在质量和数量间取舍，应优先保障培养质量。二十一世纪教育研究院院长熊丙奇表示，未来10余年本科和研究生预计会持续扩招，因此根据出生人口推算，2040年左右中国所有考生或可上本科，30%的适龄学生可读研究生。但实际上，社会不需要这么多学术型人才，这可能导致大量拥有研究生学历的毕业生，从事仅需本科、专科学历的工作。,,,,"985硕士女生多了,专家建议谨慎对待高等教育扩招",28,21,129,2025-10-28 20:00,微博网页版,"https://wx3.sinaimg.cn/large/001iFmCjly1i6scb59ok7j60hg084mye02.jpg,https://wx2.sinaimg.cn/large/001iFmCjly1i6scb96renj60dy0di75p02.jpg",,,,蓝V,超级会员,3
5226810142625434,Qbfsab0ZI,7729521870,小谭---Seven,【盼雪的时刻又来了】根据南京大学气候预测研究重点实验室发布的次季节（25/26冬）的最新模型预测，全国大部偏冷，北方、长江流域降水偏多，有利冷冬，再加上拉尼娜加持，个人认为这很有可能一个千载难逢的冷冬年。再根据月亮赤纬角测算，可能会有寒冷之兆，不要看今年热的久入秋晚，这并不影响冷冬发生的可能性哦。福建中北部降雪机会大增，福州也有下雪的机会！以圆福建2024年部分地区低海拔平地没有积雪的遗憾！#气象信息##今年冬天会是冷冬吗#附一张：福建省建国后各地最大积雪深度分布图，何时才能纷纷扬扬下场鹅毛大雪呢？,,,,"气象信息,今年冬天会是冷冬吗",0,15,25,2025-10-28 19:48,魅族 17 Pro,"https://wx3.sinaimg.cn/large/008r6hJAgy1i6sbjjm2hbj32go1jgtph.jpg,https://wx3.sinaimg.cn/large/008r6hJAgy1i6sbr16vi5j30sg0e8ard.jpg,https://wx4.sinaimg.cn/large/008r6hJAgy1i6sbr1imkjj30lc0aodhu.jpg,https://wx1.sinaimg.cn/large/008r6hJAgy1i6sbr1u3huj30lc0aoac6.jpg,https://wx4.sinaimg.cn/large/008r6hJAgy1i6sbr24pwjj30lc0ao40v.jpg,https://wx1.sinaimg.cn/large/008r6hJAgy1i6sbr2fwv7j30lc0ao76o.jpg,https://wx4.sinaimg.cn/large/008r6hJAgy1i6sbw4z6tpj31400u0wna.jpg,https://wx3.sinaimg.cn/large/008r6hJAgy1i6sbxapp57j318g1buahx.jpg",,,,普通用户,非会员,0
5226806632515364,Qbfmvaymo,7784023204,萌祎猫卷,"食堂让同学们点自己想吃的菜，大学生：那我就不客气了哈！""大学生""南京大学食堂点菜牌太好笑了L萌祎猫卷的微博视频",,,,,0,0,14,2025-10-28 19:34,微博视频号,,"http://f.video.weibocdn.com/o0/YZpXyiZ1lx08sxr4Bfsc010412007rQJ0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1761985132&ssig=2yElpyVNNR&KID=unistore,video",,,红V,超级会员,1
5226806631210500,Qbfmv54Uc,7837848385,现代Plus,【#南大开课做古籍文创首场21秒抢空#】#南京大学图书馆又整活#还记得圈粉南大学子的“何以补苍天”古籍修复体验课吗？今年，@南京大学图书馆上线可爱的小书——微古籍订线体验活动，在古籍特藏部文献修复中心老师的带领下，同学们成为“古籍小工匠”，沉浸式感受古籍文化的魅力，打造专属于自己的独家文创，称霸“手作江湖”。这是南京大学图书馆本学期开设的劳动教育课程，课程中，同学们需要穿针引线，以四眼线装书订线方法将迷你“古籍”装订成册。贴上磁贴，一本独一无二的迷你古籍线装书冰箱贴就诞生了。这门课程十分火爆，21秒首节课程名额就一抢而空，毕竟，哪个“古籍小工匠”能拒绝一本“可爱的小书”呢？L现代快报的微博视频,,南京,南京大学,"南大开课做古籍文创首场21秒抢空,南京大学图书馆又整活",0,0,0,2025-10-28 19:34,微博视频号,,"http://f.video.weibocdn.com/o0/ibTjfyF5lx08sxp2sutq01041200jXed0E010.mp4?label=mp4_hd&template=480x854.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1761985132&ssig=3yRoPrUGJB&KID=unistore,video",,,普通用户,非会员,0
5226806614430296,QbfmtiAwo,6536846182,现代快报快快看视频,【#南大开课做古籍文创首场21秒抢空#】#南京大学图书馆又整活#还记得圈粉南大学子的“何以补苍天”古籍修复体验课吗？今年，@南京大学图书馆上线可爱的小书——微古籍订线体验活动，在古籍特藏部文献修复中心老师的带领下，同学们成为“古籍小工匠”，沉浸式感受古籍文化的魅力，打造专属于自己的独家文创，称霸“手作江湖”。这是南京大学图书馆本学期开设的劳动教育课程，课程中，同学们需要穿针引线，以四眼线装书订线方法将迷你“古籍”装订成册。贴上磁贴，一本独一无二的迷你古籍线装书冰箱贴就诞生了。这门课程十分火爆，21秒首节课程名额就一抢而空，毕竟，哪个“古籍小工匠”能拒绝一本“可爱的小书”呢？L现代快报的微博视频,,南京,南京大学,"南大开课做古籍文创首场21秒抢空,南京大学图书馆又整活",0,0,0,2025-10-28 19:34,微博视频号,,"http://f.video.weibocdn.com/o0/ibTjfyF5lx08sxp2sutq01041200jXed0E010.mp4?label=mp4_hd&template=480x854.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1761985132&ssig=3yRoPrUGJB&KID=unistore,video",,,普通用户,会员,7
5226804526717001,Qbfj6sboJ,1641561812,经济观察报,【奋进的女同学们：985硕士女生多了！】#985女硕士多了#从8月中旬至今，多所985高校陆续公布2025年新生大数据。作为中国最顶尖的一批高校，它们的招生数据变化，能在一定程度上反映国内高精尖教育的趋势。20世纪末，教育部提出创建世界一流大学和高水平大学，并将其命名为“985工程”，相关高校现俗称“985高校”。截至目前，985高校共39所。2019年11月，教育部官网提及，已将“211工程”和“985工程”等重点建设项目统筹为“双一流”建设。梳理2019年至今的985高校新生数据可见，绝大多数985高校研究生（“硕士+博士”）招生规模已超本科；在复旦大学、上海交通大学等高校中，两者差距甚至在一倍以上。同时，985高校研究生扩招增速也明显快于本科，浙江大学、中山大学、四川大学等高校研究生招生规模已超1万人。在985高校的本、硕、博阶段，男女比例（男性新生/女性新生）呈现“V”形波动：本科新生中，绝大多数985高校稳定为“男多女少”，电子科技大学、西北工业大学等理工类985高校的男生占比多在2/3以上；硕士新生中，女性占比相比本科显著提升，兰州大学、南京大学等出现“硕士新生男少女多”现象；博士新生中，男女比例再次扩大，男生新生数量再次大幅反超女性。O网页链接,,,,985女硕士多了,3,0,7,2025-10-28 19:26,微博网页版,https://wx3.sinaimg.cn/large/001N5Pdqly1i6sbb9jgwxj60u00hy41x02.jpg,,,,蓝V,超级会员,1
5226803087017527,QbfgMtrzV,2884463932,旅行中拒绝旅行,转：“叶子铭与中国现当代文学学科建设”研讨会在南京大学召开O网页链接O网页链接,,,,,0,0,0,2025-10-28 19:20,微博分享,,,,,黄V,会员,5
5226800708850763,QbfcWB8uf,1642512402,中国新闻周刊,【#985硕士女生多了#】#专家建议谨慎对待高等教育扩招#从8月中旬至今，多所985高校陆续公布2025年新生大数据。作为中国最顶尖的一批高校，它们的招生数据变化，能在一定程度上反映国内高精尖教育的趋势。梳理2019年至今的985高校新生数据可见，绝大多数985高校研究生（“硕士+博士”）招生规模已超本科；在复旦大学、上海交通大学等高校中，两者差距甚至在一倍以上。同时，985高校研究生扩招增速也明显快于本科，浙江大学、中山大学、四川大学等高校研究生招生规模已超1万人。在985高校的本、硕、博阶段，男女比例（男性新生/女性新生）呈现“V”形波动：本科新生中，绝大多数985高校稳定为“男多女少”，电子科技大学、西北工业大学等理工类985高校的男生占比多在2/3以上；硕士新生中，女性占比相比本科显著提升，兰州大学、南京大学等出现“硕士新生男少女多”现象；博士新生中，男女比例再次扩大，男生新生数量再次大幅反超女性。暨南大学经济与社会研究院院长冯帅章表示，从长远看，高等教育扩张对人才培养、人力资本水平的提升具有重要意义。目前，由于高考人数有望逐年上升，高等教育体系仍存在较强的扩招动力。但近几年，研究生宿舍资源紧张、大班授课成为常态等扩招“后遗症”屡见不鲜。因此，建议谨慎对待高等教育的扩招。如果需要在质量和数量间取舍，应优先保障培养质量。（经济观察报）,,,,"985硕士女生多了,专家建议谨慎对待高等教育扩招",465,612,8786,2025-10-28 19:11,,"https://wx4.sinaimg.cn/large/001N9Ovwly1i6th6s893dj60wq4qy1kx02.jpg,https://wx3.sinaimg.cn/large/001N9Ovwly1i6th6t1zf6j60wq56e1kx02.jpg,https://wx1.sinaimg.cn/large/001N9Ovwly1i6th6twanaj60wq5tw7wh02.jpg,https://wx1.sinaimg.cn/large/001N9Ovwly1i6th6uv5blj60wq8n7npd02.jpg",,,,普通用户,超级会员,2
5226799200209315,Qbfaw0Ss3,1656737654,现代快报,【#南大开课做古籍文创首场21秒抢空#】#南京大学图书馆又整活#还记得圈粉南大学子的“何以补苍天”古籍修复体验课吗？今年，@南京大学图书馆上线可爱的小书——微古籍订线体验活动，在古籍特藏部文献修复中心老师的带领下，同学们成为“古籍小工匠”，沉浸式感受古籍文化的魅力，打造专属于自己的独家文创，称霸“手作江湖”。这是南京大学图书馆本学期开设的劳动教育课程，课程中，同学们需要穿针引线，以四眼线装书订线方法将迷你“古籍”装订成册。贴上磁贴，一本独一无二的迷你古籍线装书冰箱贴就诞生了。这门课程十分火爆，21秒首节课程名额就一抢而空，毕竟，哪个“古籍小工匠”能拒绝一本“可爱的小书”呢？L现代快报的微博视频,,南京,南京大学,"南大开课做古籍文创首场21秒抢空,南京大学图书馆又整活",2,1,2,2025-10-28 19:05,微博视频号,,"http://f.video.weibocdn.com/o0/ibTjfyF5lx08sxp2sutq01041200jXed0E010.mp4?label=mp4_hd&template=480x854.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1761985145&ssig=P4Jm5oZIUk&KID=unistore,video",,,普通用户,超级会员,2
5226799194964388,QbfavkPsM,1831650534,蝌蚪五线谱,多晶薄膜太阳能电池迎新突破，偶极钝化技术让光电转化效率超30%南京大学助理教授林仁兴、教授谭海仁团队在太阳能电池领域创下新纪，！他们研发的全钙钛矿叠层太阳能电池，光电转化效率经国际认证达30.1%，成为首个效率突破30%的多晶薄膜太阳能电池。此前全钙钛矿叠层电池效率受限于开路电压和填充因子，尤其铅—锡混合窄带隙电池难兼顾高电流与高电压。团队针对性设计了正偶极取向的钝化层，用对氨基苯磺酸分子精准构建结构，既调节了钙钛矿与空穴传输层的能级，减少载流子损耗、增强输运，还解决了钝化层加工易破坏的问题。这项技术能推动钙钛矿光伏技术走向产业，为构建“平价电网”提供助力。资料参考自：中国科技网图片来源于：千库网#多晶薄膜太阳能电池光电转化效率首次超过30%#,,,,多晶薄膜太阳能电池光电转化效率首次超过30%,1,0,1,2025-10-28 19:05,微博网页版,https://wx3.sinaimg.cn/large/6d2cc4e6ly1i6s8ywa1ydj24hs2io1ky.jpg,,,,蓝V,非会员,0
5226796083843470,Qbf5ug7Rs,2475369740,锦宏高考咨询,专业人才缺口巨大！多所985/211，布局这一新领域！据央视财经频道报道，脑机接口作为国家重点发展的未来产业，如今正加速从实验室向产业化迈进，高校、科研院所、企业、医院等逐步开展相关业务，专业人才缺口巨大。近年来，多所985大学率先行动，通过成立脑机接口相关研究中心、实验室，或设置相关本科专业的方式，成为这一领域的先行者。清华大学成立脑与智能实验室该实验室是清华大学专注于脑科学与人工智能领域的交叉科学研究所，下设多学科研究团队。主要研究系统及计算神经科学与人工智能的交叉领域，包括四大研究方向：智能科学、脑疾病、脑启发的人工智能、神经技术。其中，神经技术的目标是开发脑机接口、人机交互和神经调控方面的下一代智能技术，这些技术将带来一系列理解和调节大脑的新应用，例如可以阅读人类语言和情绪的新脑机接口，人机混合的艺术创作，以及改善人类情绪的大脑调节技术。天津大学已开设全国首个脑机接口专业方向拟设置脑机接口本科专业天津大学未来技术学院2024年开设了全国首个脑机接口专业方向，汇集天津大学医学部、自动化学院、微电子学院、智能与计算学部、数学学院等优势资源，旨在生物与信息融合领域培养一批具备设计－制造－研发未来生物智能电子接口能力，能够引领脑机交互技术进步与产业发展的卓越工程师和科学家。在课程设置上，围绕神经科学原理、传感材料与电子系统设计、脑机接口编解码技术、人因工程与神经工效等核心技术设置厚基础、宽口径的基础课程体系，以项目式课程/课程群为主体实施目标导向的模块化教学。在2025年度普通高等学校本科专业申报中，学校向教育部申报设置脑机接口本科专业。南京大学成立脑机接口研究院该研究院挂靠南京大学电子科学与工程学院。致力于无创脑机接口关键核心技术突破，聚焦电极阵列、神经成像、脑信息解码等核心方向，开展系统性创新，研发自主可控的脑机接口系统与装备，应用于脑卒中、阿尔茨海默病等重大脑疾病诊疗与康复。其研究方向主要包括脑信息生物成像、神经网络活动信息解码、脑机接口系统与医疗应用、类脑智能芯片与系统、生物医学人工智能等。北京航空航天大学成立大数据科学与脑机智能研究中心该中心依托计算机科学与技术、软件工程两个国家一级重点学科和软件开发环境国家重点实验室、虚拟现实技术与系统国家重点实验室等国家级平台成立。旨在围绕复杂大数据可计算、群体智能可学习、多态跨域知识可关联等科学问题，开创面向脑智能的数据科学、智能科学、认知科学三大研究方向，创建以数据建模、群智学习、知识图谱为重点的大数据科学理论体系，研制自组织、自适应、自生长的脑机智能技术系统，创造以脑机智能为核心的“机器脑”和“社会脑”。北京理工大学成立脑机接口与类脑智能研究中心该研究中心围绕人工智能与脑科学，致力于运用人工智能技术理论和方法，挖掘人脑特征，探索认知功能脑机制，同时受益于脑科学探究中获得的启发与灵感，开发新的人工智能理论方法，将脑机接口技术赋能于工业制造、医疗、军事。主要研究方向包括脑认知功能解码、脑机接口、认知神经科学启发的类脑智能。哈尔滨工业大学成立脑科学与类脑智能研究中心拟开设脑机科学与技术本科专业该研究中心由学校人工智能研究院牵头，联合计算机学院、生命学院等多个院系共建。面向计算机信息科学、脑科学、认知科学、控制科学与工程等学科的交汇之处，定位于信息技术领域和生物技术领域交叉学科，探索脑认知规律与病理机制，开发新一代类脑智能信息处理与计算平台，打造具有类脑智能的人工智能产品。重点开展脑科学、类脑智能以及脑机接口等研究，具体包括精神疾病的病理机制研究、认知规律与神经机制研究、脑控外骨骼与外肌肉系统、智慧医疗与脑健康平台研发等。在2025年度普通高等学校本科专业申报中，学校向教育部申报设置脑机科学与技术本科专业。来源：综合自中央电视台财经频道、各高校官网#高考#高考超话,,,,高考,0,0,0,2025-10-28 18:52,微博网页版,https://wx2.sinaimg.cn/large/938b250cly1i6sacmgzihj20u00f0n1l.jpg,,,,蓝V,非会员,0
5226793525051881,Qbf1mlcdX,5536454953,华东气象爱好者,【南大气候预测系统：冷冬】南京大学的气候模式（PSM-SPS）给中东部地区报了冷冬，长江中下游整季降水甚至偏多一倍以上（P1）。该模式对汛期的预报效果较好，P2-3为今年的预测/实况对比；冬季主导我国天气的系统不同于夏季，可靠性仍有待观察。,,,,,7,92,218,2025-10-28 18:42,vivo X200 Pro,"https://wx3.sinaimg.cn/large/0062GoQxgy1i6s9bj6do2j30m60dvwh7.jpg,https://wx4.sinaimg.cn/large/0062GoQxgy1i6s9ueyo0pj315o1zpqj3.jpg,https://wx1.sinaimg.cn/large/0062GoQxgy1i6s9ufouyoj315o1ptat3.jpg",,,,红V,超级会员,2
5226786499070463,QbeQ1C3DN,6087732417,小帅哥君与卿,刷到南京大学历史系支教老师袁辉十三年的支教故事，瞬间被戳中泪点：骑着二手摩托在巴东的山路上颠簸，把“玻璃娃娃”田艳青送进武大，这份跨越山海的坚守真的太让人动容了～更让人暖心的是，越来越多年轻人正顺着这份坚守的光，走进乡村课堂——就像汤臣倍健营养支教计划的大学生支教团，每年夏天，他们带着青春热血翻山越岭，行囊里装的不只是课本，还有为孩子们量身定制的“营养魔法”。他们会通过趣味课程搬进教室：用彩色拼图拼出膳食宝塔，带着孩子们做“果汁小实验”，教大家食物中都有哪些营养素，一日三餐怎样吃才能营养均衡。看着山里的孩子们从不懂营养，到慢慢知道该怎么吃才健康，这种细水长流的改变太戳人了。有人用十三年坚守搭建知识桥梁，有人用青春力量筑牢营养地基，不同的身影，同样的守护——这大概就是公益最动人的模样吧～#汤臣倍健营养支教##用科学营养生命#,,,," 汤臣倍健营养支教,用科学营养生命",1,5,11,2025-10-28 18:14,iPhone客户端,"https://wx1.sinaimg.cn/large/006DZvixgy1i6s98xvt0lj30qo0f0wpv.jpg,https://wx4.sinaimg.cn/large/006DZvixgy1i6s98yfmx1j30qo0f07k1.jpg,https://wx2.sinaimg.cn/large/006DZvixgy1i6s98yxlh4j30qo0hbaoi.jpg,https://wx1.sinaimg.cn/large/006DZvixgy1i6s98zbts1j30fe07rq7p.jpg,https://wx4.sinaimg.cn/large/006DZvixgy1i6s9907u9nj31no0w9b29.jpg,https://wx2.sinaimg.cn/large/006DZvixgy1i6s98xdne9j31nu0vx1js.jpg",,,,普通用户,非会员,0
5226784805093876,QbeNiln9i,1585328307,脚丫熊,本科新生中，绝大多数985高校稳定为“男多女少”，电子科技大学、西北工业大学等理工类985高校的男生占比多在2/3以上；硕士新生中，女性占比相比本科显著提升，兰州大学、南京大学等出现“硕士新生男少女多”现象；博士新生中，男女比例再次扩大，男生新生数量再次大幅反超女性。国内恢复高考后，“高考中女生理工科成绩整体低于男生”的现象一直没有改变。随着社会观念转变，头部理工科高校的男女数量差距已较20世纪大幅缩小。但在世界范围内的理工科高校招生中，女生占比提升存在一定的极限值，导致整体始终呈现“男多女少”的现象。985高校本科新生“男多女少”现象，与高校中理工科专业数量、招生数量占比更高相关。此前，多省份本科院校招生计划中，理工科专业招生数量往往是文科专业的两倍甚至三倍；20世纪90年代，部分理工类院校男女比甚至在5以上。近几年，985高校的文科专业扩招，推动其男女比下降。越来越多女生通过竞争进入这些理工专业突出的院校，推动学校朝着男女均衡的方向发展。相比于通过高考考入985高校本科，更高比例的女生成功“上岸”985高校硕士。,,,,,0,0,0,2025-10-28 18:07,微博网页版,,,,,普通用户,非会员,0
5226783775395099,QbeLDmDvJ,7528491737,琴师D018,#中日关系#划重点:代表团参访了侵华日军南京大屠杀遇难同胞纪念馆，并与南京大学学生围绕中日双方青年关心的话题座谈交流。这种中日年轻一代的交流活动非常好非常有必要,,,,中日关系,1,0,2,2025-10-28 18:03,Redmi Note 12 Turbo,https://wx4.sinaimg.cn/large/008duMC5gy1i6s8xrjzp1j30u037e7p1.jpg,,,,金V,超级会员,1
